ID,Age,Sex,Marrige,Education,Credit_Condition,Housing_Condition,Old_Customer,Current_Job_Working_Years,Loan_Amount,Loan_Purpose,Loan_Period,Monthly_Interest_Rate,Breach_Monthly_Interest_Rate,Other_Loan,Collateral,Way_of_Mortgage,Full_Value,Client_Category,Loan_Time
1304005,33,男,已婚,初中,无,自有,是,13年,100万,经营,1年,1.26%,1.64%,有银行贷款,有,抵押担保,是,无逾期,2013年4月12日
1304007,36,男,已婚,中专,无,租房,是,9年,80万,经营,1年,1.26%,1.64%,文件中没有,无,担保,否,无逾期,2013年4月15日
1304008,29,男,已婚,小学,无,租房,是,13年,50万,经营,1年,1.26%,1.64%,文件中没有,有,抵押担保,是,无逾期,2013年4月12日
1304009,46,男,已婚,小学,无,租房,是,17年,50万,经营,1年,1.26%,1.64%,文件中没有,有,抵押担保,是,无逾期,2013年4月12日
1304010,63,女,已婚,小学,无,自有,是,8年,100万,经营,1年,1.41%,1.83%,文件中没有,有,抵押担保,是,无逾期,2013年4月16日
1204011,31,男,已婚,中专,无,自有,否,8年,70万,经营,1年,1.41%,1.83%,文件中没有,有,抵押担保,是,无逾期,2013年4月22日
1304014,62,男,已婚,大专,无,自有,否,30年,10万,经营,1年,1.50%,1.95%,文件中没有,无,担保,否,无逾期,2013年4月17日
1304016,43,男,已婚,初中,无,自有,是,5年,70万,经营,1年,1.26%,1.64%,文件中没有,有,抵押担保,是,无逾期,2013年4月25日
1304018,39,男,已婚,初中,无,租房,是,10年,50万,经营,1年,1.26%,1.64%,文件中没有,无,无,否,无逾期,2013年4月25日
1304019,31,女,已婚,初中,无,租房,是,6年,15万,经营,1年,1.26%,1.64%,文件中没有,无,担保,否,无逾期,2013年4月25日
1304020,52,男,离异,初中,无,自有,是,15年,10万,经营,1年,1.26%,1.64%,文件中没有,无,担保,否,无逾期,2013年4月26日
1305003,26,男,未婚,初中,无,租房,是,7年,20万,经营,1年,1.26%,1.64%,文件中没有,无,质押担保,否,无逾期,2013年5月15日
